"","emp_nonemp","bin_BL_gender","bin_BL_marital2","bin_BL_education","age_group","BL_F6","Labour_market_A4","FU_B1_imputed","BL_Difference_G","BL_B6_13","FU_A10_imputed","FU_A14_imputed","BL_A4_groupped","bin_FU_A1"
"1",2,0,1,1,4,0,1,10,1,1,1,3,1,1
"2",2,0,1,0,4,0,1,10,1,1,1,3,1,1
"3",1,0,1,0,4,1,1,10,1,1,1,1,10,1
"4",2,0,0,0,2,0,1,10,2,1,1,1,5,1
"5",2,0,1,0,3,0,1,10,1,1,1,2,5,1
"6",1,1,0,0,4,0,5,10,1,2,1,1,NA,1
"7",1,1,1,0,3,1,5,10,2,1,1,2,6,1
"8",2,0,0,1,1,NA,1,10,2,2,1,1,5,1
"9",2,0,1,0,4,0,5,9,2,1,1,3,1,1
"10",1,0,1,0,1,1,1,9,2,1,1,2,5,1
"11",1,0,0,1,1,0,1,9,2,1,1,2,5,1
"12",2,0,1,1,3,NA,1,9,2,1,1,2,1,1
"13",1,1,0,1,1,0,1,9,2,1,2,1,1,1
"14",2,1,1,0,3,0,1,9,2,1,2,1,5,1
"15",2,0,0,1,2,NA,1,9,1,1,1,2,5,1
"16",1,0,1,1,2,1,1,9,2,1,1,1,5,1
"17",1,1,1,0,4,0,5,8,1,1,1,3,6,1
"18",2,0,0,1,1,NA,1,8,1,2,2,4,4,1
"19",1,1,1,0,3,0,1,8,1,1,1,3,NA,1
"20",2,0,1,0,3,0,1,8,1,1,1,3,1,1
"21",2,0,1,0,1,NA,1,8,2,1,1,2,1,1
"22",1,0,1,0,1,1,1,8,2,1,1,2,10,1
"23",1,0,1,1,2,1,1,8,2,1,1,2,5,1
"24",1,0,1,1,4,1,1,8,2,1,1,2,1,1
"25",1,0,0,0,1,1,1,8,2,1,1,2,1,1
"26",1,1,1,1,3,0,1,8,1,1,2,2,5,1
"27",1,1,0,1,2,0,1,8,1,1,2,2,NA,1
"28",1,1,0,0,1,0,1,8,1,1,1,2,5,1
"29",2,0,0,1,2,NA,1,8,1,1,1,2,1,1
"30",1,1,1,1,3,0,1,8,2,1,1,1,5,1
"31",2,1,0,1,3,NA,1,8,2,1,1,3,1,1
"32",2,0,0,1,2,NA,1,8,1,2,1,2,1,1
"33",2,0,0,1,1,NA,1,8,2,2,1,1,8,1
"34",2,1,0,0,1,0,1,8,1,1,1,3,5,1
"35",1,0,1,1,3,1,1,8,2,1,2,2,10,1
"36",1,0,1,0,3,1,1,8,1,1,1,2,10,1
"37",1,0,0,0,3,1,1,8,1,1,1,2,5,1
"38",1,1,1,0,2,1,1,8,1,1,1,2,1,1
"39",1,0,1,1,3,1,1,8,2,1,1,2,10,1
"40",1,1,0,0,1,0,1,8,1,2,1,2,5,1
"41",1,0,1,0,3,0,1,8,2,1,1,2,1,1
"42",2,1,1,1,3,0,1,8,2,1,2,2,1,1
"43",2,0,1,1,3,0,1,8,1,1,1,2,5,1
"44",2,0,1,0,3,0,1,8,2,1,1,1,5,1
"45",2,1,0,1,2,NA,1,8,1,2,1,1,5,1
"46",1,1,0,1,4,0,1,7,1,1,1,2,NA,1
"47",2,0,0,0,1,0,1,7,2,1,1,3,5,1
"48",2,0,0,0,1,1,1,7,1,1,1,2,1,1
"49",1,0,0,0,1,1,1,7,2,1,1,2,1,1
"50",1,0,0,0,2,1,1,7,2,1,1,2,1,1
"51",1,0,1,0,1,1,1,7,1,1,1,2,10,1
"52",1,0,1,0,3,1,1,7,1,1,2,2,5,1
"53",1,0,1,1,3,1,1,7,2,1,2,2,5,1
"54",1,0,1,0,3,1,1,7,1,1,1,2,5,1
"55",1,0,1,0,2,1,1,7,2,1,2,2,10,1
"56",1,0,1,0,2,1,1,7,2,1,1,2,5,1
"57",1,1,1,0,1,1,1,7,2,1,1,2,5,1
"58",1,0,1,0,3,1,1,7,2,1,1,2,10,1
"59",1,1,0,0,2,1,1,7,2,1,1,2,10,1
"60",1,0,1,0,3,1,1,7,2,1,1,2,10,1
"61",1,1,1,0,3,0,1,7,1,1,1,2,6,1
"62",1,0,1,0,4,0,1,7,2,1,2,2,5,1
"63",1,0,1,0,1,0,1,7,1,1,2,2,NA,1
"64",1,0,0,0,1,0,1,7,2,1,2,2,1,1
"65",2,0,1,1,2,0,1,7,2,1,1,2,1,1
"66",2,0,0,0,1,0,1,7,2,1,1,2,5,1
"67",2,0,1,1,3,0,1,7,1,1,1,2,5,1
"68",2,0,0,0,1,0,1,7,1,1,1,2,9,1
"69",2,1,0,1,1,NA,1,7,1,2,1,2,5,1
"70",1,1,0,0,1,0,1,7,1,1,2,1,5,1
"71",2,0,0,1,1,0,1,7,2,1,2,1,5,1
"72",2,1,1,1,2,0,1,7,2,1,2,1,10,1
"73",1,1,0,0,4,0,2,7,1,1,1,2,5,1
"74",2,0,1,0,4,0,1,7,2,1,1,3,5,1
"75",2,0,0,1,2,NA,1,7,1,1,1,2,1,1
"76",2,0,1,0,4,0,1,7,2,1,1,2,5,1
"77",1,0,0,1,3,0,5,7,2,1,2,3,1,1
"78",2,0,1,1,2,1,5,7,1,1,1,2,1,1
"79",1,1,1,0,3,0,1,7,1,1,1,3,NA,1
"80",1,0,0,0,1,0,1,7,1,1,2,3,1,1
"81",1,0,0,0,1,1,1,7,1,1,1,2,10,1
"82",1,0,1,0,2,1,1,7,2,1,1,2,5,1
"83",1,0,1,0,1,1,1,7,2,1,1,2,1,1
"84",1,0,1,1,2,1,1,7,2,2,1,2,5,1
"85",1,0,0,1,1,1,1,7,2,1,1,2,5,1
"86",1,0,1,1,2,1,1,7,2,1,1,2,5,1
"87",1,0,0,0,1,1,1,7,2,1,1,2,10,1
"88",1,0,1,0,1,1,1,7,1,1,1,2,5,1
"89",1,0,1,0,2,1,1,7,2,1,2,2,10,1
"90",1,0,0,1,2,1,1,7,1,1,1,2,10,1
"91",1,0,1,0,1,1,1,7,1,1,1,2,10,1
"92",1,0,1,1,2,1,1,7,2,1,1,2,10,1
"93",1,0,1,1,1,1,1,7,1,1,1,2,10,1
"94",1,0,0,0,1,1,1,7,2,1,1,2,10,1
"95",1,0,1,0,3,1,1,7,2,1,1,2,10,1
"96",1,1,1,1,1,0,1,7,1,1,1,2,NA,1
"97",2,0,1,0,3,0,1,7,1,1,1,2,5,1
"98",2,0,0,0,1,0,1,7,2,1,1,2,10,1
"99",2,0,0,0,1,0,1,7,2,2,1,2,8,1
"100",1,1,1,0,3,0,2,6,2,2,1,4,6,1
"101",1,0,1,0,4,0,5,6,1,1,1,3,1,1
"102",2,0,0,1,1,0,1,6,2,1,2,4,5,1
"103",2,0,1,1,2,0,1,6,2,1,1,3,1,1
"104",1,1,1,0,1,0,1,6,1,1,1,3,NA,1
"105",1,0,1,0,3,0,1,6,1,1,1,3,1,1
"106",2,1,1,1,2,NA,1,6,1,1,1,3,5,1
"107",2,0,1,0,1,NA,1,6,1,1,2,2,1,1
"108",1,1,0,0,4,1,1,6,2,1,1,2,5,1
"109",1,1,0,0,1,1,1,6,1,2,1,2,5,1
"110",1,0,1,0,4,1,1,6,1,1,1,2,10,1
"111",1,0,0,1,2,1,1,6,2,1,1,2,5,1
"112",1,0,0,0,1,1,1,6,2,1,1,2,1,1
"113",1,1,0,1,2,1,1,6,2,1,1,2,1,1
"114",1,0,0,1,3,1,1,6,1,1,1,2,10,1
"115",1,0,1,0,3,1,1,6,1,1,1,2,10,1
"116",2,0,0,0,1,1,1,6,2,1,2,2,1,1
"117",1,1,1,0,4,0,1,6,1,1,2,2,NA,1
"118",2,0,0,1,3,0,1,6,2,1,2,2,5,1
"119",2,1,1,1,3,0,1,6,2,1,2,2,5,1
"120",2,0,1,0,3,0,1,6,2,1,1,2,1,1
"121",2,0,1,0,3,0,1,6,1,1,1,2,1,1
"122",2,0,0,0,1,0,1,6,1,2,1,2,5,1
"123",1,0,0,0,3,0,1,6,1,1,1,2,1,1
"124",1,0,0,0,3,0,1,6,1,1,1,2,5,1
"125",2,0,1,1,3,0,1,6,1,1,1,2,9,1
"126",2,0,0,1,3,1,5,6,1,1,2,3,NA,1
"127",1,0,1,0,2,1,1,6,2,2,1,3,5,1
"128",2,0,1,0,3,1,1,6,1,1,1,2,1,1
"129",2,1,1,0,3,0,1,6,1,1,2,2,5,1
"130",2,0,1,1,3,0,1,6,1,1,1,2,1,1
"131",2,1,0,1,1,0,5,6,2,1,1,4,1,1
"132",2,1,1,0,3,0,5,6,2,1,2,3,1,1
"133",2,1,0,0,1,0,5,6,1,2,2,1,4,1
"134",2,0,0,1,1,1,1,6,2,1,2,4,5,1
"135",1,0,1,1,2,1,1,6,2,1,1,3,10,1
"136",1,1,1,1,3,0,1,6,1,1,2,3,NA,1
"137",1,0,0,1,3,0,1,6,2,1,2,3,1,1
"138",1,0,0,0,3,1,1,6,2,1,1,2,1,1
"139",1,0,0,0,1,1,1,6,1,1,1,2,10,1
"140",1,0,1,0,1,1,1,6,1,1,1,2,10,1
"141",2,1,1,1,1,0,1,6,1,1,1,2,NA,1
"142",2,0,0,1,3,0,1,6,1,1,1,2,5,1
"143",2,0,0,1,1,0,1,6,2,1,1,2,1,1
"144",2,0,0,0,1,0,1,6,2,2,1,2,7,1
"145",1,0,0,0,1,0,1,6,2,1,1,1,1,1
"146",2,0,0,1,2,0,1,6,2,1,2,1,5,1
"147",1,1,0,0,3,0,5,5,1,2,1,3,6,1
"148",2,1,1,0,4,0,5,5,1,1,2,3,6,1
"149",1,0,0,0,1,0,5,5,2,1,1,2,5,1
"150",1,0,0,1,1,0,1,5,1,1,2,3,5,1
"151",2,0,0,1,1,0,1,5,2,1,1,3,1,1
"152",2,1,0,1,2,0,1,5,1,1,2,3,6,1
"153",2,0,1,1,4,0,1,5,1,1,1,3,1,1
"154",1,1,0,0,1,1,1,5,1,2,1,2,5,1
"155",1,0,1,0,3,1,1,5,2,1,1,2,10,1
"156",1,0,0,0,1,0,1,5,2,1,2,2,1,1
"157",2,0,1,1,3,0,1,5,1,1,1,2,8,1
"158",1,0,0,1,2,0,5,5,2,1,1,2,5,1
"159",2,0,1,1,3,0,1,5,1,1,2,4,1,1
"160",2,0,1,0,4,0,1,5,1,1,1,3,5,1
"161",2,0,0,0,2,0,5,5,3,1,1,3,NA,1
"162",1,0,1,0,4,0,2,5,1,1,1,3,NA,1
"163",1,0,1,0,1,0,5,5,2,2,1,3,5,1
"164",2,0,0,1,2,0,5,5,2,1,1,3,1,1
"165",1,0,0,1,2,0,5,5,2,1,1,2,5,1
"166",1,0,0,1,1,0,1,5,2,1,1,4,NA,1
"167",1,0,0,0,1,0,1,5,2,1,1,4,5,1
"168",1,0,1,1,2,1,1,5,2,1,2,3,5,1
"169",1,0,0,0,4,0,1,5,2,1,1,3,NA,1
"170",2,0,0,1,2,0,1,5,2,1,2,3,5,1
"171",1,0,1,0,1,1,1,5,2,1,2,2,1,1
"172",2,0,1,0,3,1,1,5,1,1,2,2,1,1
"173",1,0,1,1,3,0,1,5,2,1,1,2,1,1
"174",1,0,1,0,3,0,1,5,1,1,1,2,1,1
"175",2,1,1,1,3,0,1,5,2,1,1,2,5,1
"176",2,0,0,0,3,0,1,5,2,1,1,1,1,1
"177",1,0,0,0,1,1,5,4,2,1,1,4,10,1
"178",1,0,0,0,3,0,5,4,2,1,1,3,NA,1
"179",2,0,1,0,4,0,5,4,2,1,1,3,5,1
"180",2,0,0,0,1,0,1,4,2,1,2,4,5,1
"181",2,0,1,1,4,0,1,4,2,1,2,3,5,1
"182",2,0,0,0,3,0,1,4,2,1,2,2,5,1
"183",2,0,1,1,4,0,1,4,2,1,1,2,12,1
"184",1,0,0,1,1,0,4,4,2,1,2,3,1,1
"185",1,0,0,1,1,1,1,4,1,1,1,4,NA,1
"186",1,0,1,1,3,1,1,4,2,1,2,3,10,1
"187",1,0,0,1,3,0,1,4,3,1,1,3,1,1
"188",2,0,1,0,3,0,1,4,2,1,2,3,1,1
"189",2,0,1,1,2,0,1,4,1,1,2,3,5,1
"190",2,0,0,0,1,0,1,4,2,1,2,2,1,1
"191",1,1,1,0,3,0,1,4,1,1,1,1,5,1
"192",1,0,1,0,3,0,5,3,1,1,1,3,NA,1
"193",1,0,0,1,2,0,1,3,2,1,1,3,5,1
"194",2,0,1,0,3,0,1,3,2,1,2,5,5,1
"195",2,0,0,1,2,0,5,2,1,2,2,5,5,1
"196",2,1,0,0,3,0,2,2,1,2,1,4,6,1
"197",1,0,1,1,2,0,1,2,2,1,1,2,5,1
"198",1,0,0,0,1,0,2,2,1,1,1,2,5,1
"199",2,0,0,0,1,0,1,2,1,1,1,2,5,1
"200",1,1,1,0,3,0,2,1,1,2,1,3,6,1
"201",2,0,1,1,3,0,5,0,2,1,2,2,1,1
"202",2,0,0,0,2,0,5,0,1,1,1,1,1,1
"203",2,1,0,1,3,NA,5,6,1,1,1,2,0,0
"204",2,0,0,1,1,NA,5,6,2,1,1,2,5,0
"205",1,0,1,0,3,1,5,6,2,1,1,4,5,0
"206",2,0,1,1,4,1,5,8,1,1,1,2,5,0
"207",2,0,1,1,3,1,5,6,1,1,1,2,5,0
"208",2,0,1,0,4,1,4,8,1,1,1,2,5,0
"209",2,0,0,0,4,1,2,10,1,1,1,1,6,0
"210",2,1,0,1,1,1,2,9,1,1,1,2,5,0
"211",2,0,1,1,3,1,4,5,2,1,1,1,5,0
"212",2,0,1,1,4,1,4,9,2,1,1,3,1,0
"213",2,1,1,1,3,1,4,8,2,1,1,1,1,0
"214",2,0,1,0,4,1,5,7,1,1,2,2,5,0
"215",2,0,1,1,3,1,2,7,1,1,1,1,5,0
"216",2,1,1,1,4,1,2,4,1,1,1,2,6,0
"217",2,1,1,0,4,1,2,8,1,2,1,1,6,0
"218",2,0,1,1,3,1,2,4,2,2,2,1,5,0
"219",1,1,0,0,4,0,5,8,2,1,1,3,5,0
"220",1,0,1,1,2,0,2,6,2,1,2,3,NA,0
"221",1,0,0,1,2,0,5,7,2,1,1,3,1,0
"222",1,1,0,1,3,0,2,6,2,1,1,2,NA,0
"223",1,1,0,0,3,0,5,2,2,1,1,3,NA,0
"224",1,1,1,0,1,0,5,5,1,2,1,1,NA,0
"225",1,1,0,1,3,0,2,9,1,2,1,2,NA,0
"226",1,1,0,0,3,0,5,8,1,1,1,3,NA,0
"227",1,1,1,1,2,0,2,8,1,1,1,2,NA,0
"228",1,1,0,1,2,0,2,4,2,1,1,2,5,0
"229",1,1,0,1,3,0,5,7,1,1,1,2,1,0
"230",1,1,0,1,1,0,2,7,2,1,1,3,1,0
"231",1,1,0,0,2,0,5,7,1,2,1,2,NA,0
"232",1,1,0,1,1,0,2,7,1,2,1,1,NA,0
"233",1,1,1,0,4,0,2,5,1,2,1,3,6,0
"234",1,1,1,1,3,0,5,10,2,1,1,2,5,0
"235",1,1,0,1,2,0,5,7,3,1,2,2,1,0
"236",1,0,1,1,3,0,5,7,2,1,1,1,5,0
"237",1,1,1,1,3,0,5,6,2,1,1,3,5,0
"238",1,1,1,1,4,0,2,7,2,1,1,1,5,0
"239",1,0,1,1,2,0,5,8,2,1,2,3,5,0
"240",1,0,0,1,2,0,5,8,2,1,1,4,5,0
"241",1,1,0,0,4,0,5,9,1,1,2,3,NA,0
"242",1,0,0,1,2,0,5,5,1,1,1,2,5,0
"243",1,0,0,1,3,0,5,7,1,1,2,2,5,0
"244",1,0,0,0,2,0,5,6,2,1,2,2,5,0
